League,Team,Player,Nation,Age,MatchesPlayed,MinutesPlayed,GoalAgainstPer90,Saves,Save%,CleanSheet,CleanSheet%
ENG-Premier League,Southampton,Aaron Ramsdale,ENG,27-005,29,2610,2.21,115,67.4,3,10.3
ESP-La Liga,Alavés,Adrian Rodriguez,ESP,24-158,2,122,1.48,4,83.3,1,100.0
ESP-La Liga,Betis,Adrián,ESP,38-136,18,1620,1.44,48,66.2,3,16.7
ESP-La Liga,Osasuna,Aitor Fernández,ESP,34-016,1,90,0.0,5,100.0,1,100.0
FRA-Ligue 1,Nantes,Alban Lafont,FRA,26-116,12,1080,1.58,32,67.3,2,16.7
ITA-Serie A,Torino,Alberto Paleari,ITA,32-263,1,90,3.0,4,57.1,0,0.0
ITA-Serie A,Cagliari,Alen Sherri,ALB,27-155,6,540,1.5,16,64.0,1,16.7
ENG-Premier League,Southampton,Alex McCarthy,ENG,35-167,5,450,2.6,24,70.3,0,0.0
ITA-Serie A,Napoli,Alex Meret,ITA,28-058,33,2915,0.77,58,71.1,15,45.5
ESP-La Liga,Athletic Club,Alex Padilla,ESP,21-260,5,321,1.68,12,70.6,0,0.0
ENG-Premier League,Ipswich Town,Alex Palmer,ENG,28-282,13,1170,2.31,43,59.2,0,0.0
GER-Bundesliga,Dortmund,Alexander Meyer,GER,34-036,2,180,2.0,7,63.6,0,0.0
GER-Bundesliga,Stuttgart,Alexander Nübel,GER,28-231,34,3060,1.56,83,62.5,7,20.6
GER-Bundesliga,Union Berlin,Alexander Schwolow,GER,32-351,6,540,2.17,15,57.1,0,0.0
ENG-Premier League,Liverpool,Alisson,BRA,32-229,26,2328,0.97,60,71.1,9,34.6
ENG-Premier League,West Ham,Alphonse Areola,FRA,32-081,26,2260,1.63,77,64.3,5,20.0
ENG-Premier League,Manchester Utd,Altay Bayındır,TUR,27-035,3,270,3.33,7,37.5,0,0.0
ESP-La Liga,Real Madrid,Andriy Lunin,UKR,26-097,6,540,1.17,12,63.2,3,50.0
ESP-La Liga,Valladolid,André Ferreira,POR,28-355,6,540,3.33,19,56.4,0,0.0
ENG-Premier League,Manchester Utd,André Onana,CMR,29-047,34,3060,1.29,88,68.9,9,26.5
FRA-Ligue 1,Nantes,Anthony Lopes,POR,34-230,18,1563,1.5,46,69.0,3,16.7
ESP-La Liga,Alavés,Antonio Sivera,ESP,28-281,31,2720,1.26,71,72.9,8,25.8
