League,Team,Player,Nation,Age,MatchesPlayed,MinutesPlayed,TklW,Tkl%,Blocks,BlockPasses,Interception
ENG-Premier League,Arsenal,Gabriel Magalhães,BRA,27-151,28,2363,15,75.0,42,13,16.0
ENG-Premier League,Arsenal,Jakub Kiwior,POL,25-093,16,1032,8,78.6,11,4,6.0
ENG-Premier League,Arsenal,Jurriën Timber,NED,23-336,30,2417,38,66.7,19,15,22.0
ENG-Premier League,Arsenal,Myles Lewis-Skelly,ENG,18-235,22,1348,14,90.9,3,2,7.0
ENG-Premier League,Arsenal,Riccardo Calafiori,ITA,23-000,19,983,19,62.1,12,6,9.0
ENG-Premier League,Arsenal,William Saliba,FRA,24-056,35,3039,37,75.0,25,10,21.0
ENG-Premier League,Aston Villa,Axel Disasi,FRA,27-069,7,490,5,42.9,4,3,5.0
ENG-Premier League,Aston Villa,Axel Disasi,FRA,27-069,6,364,5,42.9,4,3,5.0
ENG-Premier League,Aston Villa,Diego Carlos,BRA,32-065,10,830,3,66.7,13,6,5.0
ENG-Premier League,Aston Villa,Ezri Konsa,ENG,27-208,33,2846,18,80.0,18,8,22.0
ENG-Premier League,Aston Villa,Ian Maatsen,NED,23-070,28,1049,17,70.8,13,13,15.0
ENG-Premier League,Aston Villa,Kosta Nedeljković,SRB,19-154,5,126,5,66.7,1,1,0.0
ENG-Premier League,Aston Villa,Kosta Nedeljković,SRB,19-154,10,479,5,66.7,1,1,0.0
ENG-Premier League,Aston Villa,Lucas Digne,FRA,31-303,32,2351,38,66.7,23,19,25.0
ENG-Premier League,Aston Villa,Matty Cash,POL,27-285,26,1980,30,69.2,21,13,22.0
ENG-Premier League,Aston Villa,Pau Torres,ESP,28-123,23,1930,15,58.8,14,4,9.0
ENG-Premier League,Aston Villa,Tyrone Mings,ENG,32-067,14,1120,6,100.0,13,2,7.0
ENG-Premier League,Bournemouth,Adam Smith,ENG,34-020,23,1478,10,48.0,12,7,14.0
ENG-Premier League,Bournemouth,Dean Huijsen,ESP,20-035,30,2324,26,64.3,36,8,50.0
ENG-Premier League,Bournemouth,Illia Zabarnyi,UKR,22-260,34,2929,33,68.1,33,13,39.0
ENG-Premier League,Bournemouth,James Hill,ENG,23-129,10,448,8,27.3,5,5,9.0
ENG-Premier League,Bournemouth,Julian Araujo,MEX,23-279,11,429,3,41.7,3,3,6.0
ENG-Premier League,Bournemouth,Marcos Senesi,ARG,28-009,16,1029,21,46.7,15,8,11.0
ENG-Premier League,Bournemouth,Max Aarons,ENG,25-135,3,86,2,100.0,3,2,1.0
ENG-Premier League,Bournemouth,Max Aarons,ENG,25-135,4,120,2,100.0,3,2,1.0
ENG-Premier League,Bournemouth,Milos Kerkez,HUN,21-193,36,3164,26,63.2,36,25,44.0
ENG-Premier League,Brentford,Ben Mee,ENG,35-240,7,183,2,100.0,3,0,4.0
ENG-Premier League,Brentford,Ethan Pinnock,JAM,31-355,22,1913,19,54.2,29,11,24.0
ENG-Premier League,Brentford,Kristoffer Ajer,NOR,27-032,23,1433,18,51.9,17,13,12.0
ENG-Premier League,Brentford,Mads Roerslev,DEN,25-329,19,1101,8,39.3,12,7,4.0
ENG-Premier League,Brentford,Mads Roerslev,DEN,25-329,7,298,8,39.3,12,7,4.0
ENG-Premier League,Brentford,Michael Kayode,ITA,20-313,11,443,10,69.2,3,3,5.0
ENG-Premier League,Brentford,Michael Kayode,ITA,20-313,5,127,10,69.2,3,3,5.0
ENG-Premier League,Brentford,Nathan Collins,IRL,24-019,37,3330,23,62.9,76,20,34.0
ENG-Premier League,Brentford,Rico Henry,ENG,27-315,5,99,2,0.0,4,3,1.0
ENG-Premier League,Brentford,Sepp van den Berg,NED,23-150,30,2496,23,66.7,51,14,21.0
ENG-Premier League,Brighton,Adam Webster,ENG,30-135,12,707,6,41.7,12,3,18.0
ENG-Premier League,Brighton,Eiran Cashin,IRL,23-191,2,20,0,0.0,0,0,0.0
ENG-Premier League,Brighton,Igor,BRA,27-101,12,903,4,40.0,23,9,4.0
ENG-Premier League,Brighton,Jan Paul van Hecke,NED,24-345,32,2778,27,53.8,33,14,23.0
ENG-Premier League,Brighton,Joël Veltman,NED,33-124,20,1665,28,58.8,22,15,18.0
ENG-Premier League,Brighton,Lewis Dunk,ENG,33-179,25,2083,10,57.9,28,10,13.0
ENG-Premier League,Brighton,Pervis Estupiñán,ECU,27-118,29,2312,40,68.1,17,14,36.0
ENG-Premier League,Brighton,Tariq Lamptey,GHA,24-231,15,860,11,36.0,15,8,7.0
ENG-Premier League,Chelsea,Axel Disasi,FRA,27-069,7,490,4,54.5,4,3,2.0
ENG-Premier League,Chelsea,Axel Disasi,FRA,27-069,6,364,4,54.5,4,3,2.0
ENG-Premier League,Chelsea,Benoît Badiashile,FRA,24-054,5,334,6,80.0,2,0,6.0
ENG-Premier League,Chelsea,Joshua Acheampong,ENG,19-014,4,170,1,100.0,1,1,1.0
ENG-Premier League,Chelsea,Levi Colwill,ENG,22-082,34,3059,34,66.7,37,12,32.0
ENG-Premier League,Chelsea,Malo Gusto,FRA,22-000,31,1849,29,52.1,29,21,24.0
ENG-Premier League,Chelsea,Marc Cucurella,ESP,26-301,35,2898,42,50.9,47,32,28.0
ENG-Premier League,Chelsea,Tosin Adarabioyo,ENG,27-237,21,1319,13,66.7,9,2,10.0
ENG-Premier League,Chelsea,Trevoh Chalobah,ENG,25-318,13,910,7,87.5,6,3,10.0
ENG-Premier League,Chelsea,Trevoh Chalobah,ENG,25-318,12,1060,7,87.5,6,3,10.0
ENG-Premier League,Chelsea,Wesley Fofana,FRA,24-153,14,1172,12,42.9,14,5,14.0
ENG-Premier League,Crystal Palace,Ben Chilwell,ENG,28-149,7,169,5,0.0,4,2,4.0
ENG-Premier League,Crystal Palace,Caleb Kporha,ENG,18-308,2,13,1,100.0,0,0,0.0
ENG-Premier League,Crystal Palace,Chadi Riad,MAR,21-336,1,90,2,66.7,0,0,2.0
